I, [2016-10-20T13:14:23.197822 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Started GET "/" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:15:02.415503 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.415630 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.415742 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.415939 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.415385 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.416062 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.416124 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.416354 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.416400 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.416444 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.416482 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.416589 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.416640 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.416681 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.416726 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.416765 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.416799 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.416846 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.416884 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.416924 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.417014 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.417057 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:15:02.416000 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.418272 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.418359 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.418560 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.418621 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.418661 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.418695 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.418727 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.418761 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:15:02.459146 #23459]  INFO -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] Started GET "/css/bootstrap.min.css" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.460319 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8]   
F, [2016-10-20T13:15:02.460414 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] ActionController::RoutingError (No route matches [GET] "/css/bootstrap.min.css"):
F, [2016-10-20T13:15:02.460470 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8]   
F, [2016-10-20T13:15:02.460508 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.460539 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.460569 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.460601 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
I, [2016-10-20T13:15:02.461193 #23459]  INFO -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] Started GET "/css/global.css" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.461261 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.462945 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.463009 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.463049 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.463083 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
I, [2016-10-20T13:15:02.461635 #23459]  INFO -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] Started GET "/css/navbar.css" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.463117 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.462813 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22]   
F, [2016-10-20T13:15:02.464513 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0]   
F, [2016-10-20T13:15:02.464634 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.464716 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] ActionController::RoutingError (No route matches [GET] "/css/global.css"):
F, [2016-10-20T13:15:02.464796 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] ActionController::RoutingError (No route matches [GET] "/css/navbar.css"):
F, [2016-10-20T13:15:02.464867 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.464931 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22]   
F, [2016-10-20T13:15:02.464992 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0]   
F, [2016-10-20T13:15:02.465549 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.465644 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.465830 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.465778 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.465717 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.465870 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.465925 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.465990 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.466062 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.466129 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.466206 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.466270 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.466385 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.466444 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.466505 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.466565 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.466634 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.466704 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.466772 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.466965 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.467008 #23459] FATAL -- : [9915a7ab-a644-4d78-b3d4-4c5005bdbbd8] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:15:02.466837 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.466901 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.468093 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.468154 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.468216 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.468262 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.467981 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.468365 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.468415 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.468458 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.468686 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.468728 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.468764 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.468800 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.468835 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.468881 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.468922 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.469053 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.469113 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.469149 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.469182 #23459] FATAL -- : [f5d50bbb-c86e-4e18-9159-3f66d0aef5c0] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:15:02.468307 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.470226 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.470297 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.470352 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.470392 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.470432 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.470475 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.470512 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.470551 #23459] FATAL -- : [0c784775-c89e-4cac-a396-38a95cc8bb22] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:15:02.601423 #23459]  INFO -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] Started GET "/css/footer.css" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.602656 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca]   
F, [2016-10-20T13:15:02.602727 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] ActionController::RoutingError (No route matches [GET] "/css/footer.css"):
F, [2016-10-20T13:15:02.602759 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca]   
F, [2016-10-20T13:15:02.602832 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.602863 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.602889 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.602916 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.602938 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.602959 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.602981 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.603006 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.603045 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.603166 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.603201 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.603226 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.603251 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.603274 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.603296 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.603318 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.603341 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.603363 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.603385 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.603408 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.603430 #23459] FATAL -- : [03bca500-bdee-4639-84b7-1ca4252d39ca] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:15:02.720543 #23459]  INFO -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] Started GET "/javascripts/landing.js" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.721563 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec]   
F, [2016-10-20T13:15:02.721625 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] ActionController::RoutingError (No route matches [GET] "/javascripts/landing.js"):
F, [2016-10-20T13:15:02.721651 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec]   
F, [2016-10-20T13:15:02.721706 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.721754 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.721787 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.721807 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.721825 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.721843 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.721865 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.721883 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.721901 #23459] FATAL -- : [4cd9722d-8a48-4232-b467-f72add71c6ec] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
